Ticker,Book Value,EVToEBITDA,PToBV,MarketCap,PToSales,Close
KRIDHANINF.NS,12.634,-3.139,0.35222414,42,1.8745635,4.65
KSCL.NS,209.219,12.686,2.9005492,3661,3.5328107,603.55
KSERASERA.NS,0.158,-9.049,0.9493671,40,11.057356,0.15
KSK.NS,-53.068,-3.77,22222,24,0.3963585,0.55
KSL.NS,264.234,3.599,1.5365168,1773,1.2175277,389.6
KTKBANK.NS,208.346,22222,0.345579,2236,1.0218437,73.45
KWALITY.NS,-87.385,-57.869,22222,51,0.428907,2.2
LAKPRE.NS,23.595,1.495,0.19919474,5,0.019879231,4.5
LALPATHLAB.NS,150.773,60.632,26.404926,33180,17.264915,4093.05
LAMBODHARA.NS,64.735,4.307,1.2875569,86,0.73335147,84.7
LAOPALA.NS,59.861,39.911,5.039174,3348,15.847897,302.1
LAXMIMACH.NS,1666.335,75.087,4.9678483,8843,4.3861637,8161.25
LFIC.NS,125.277,1.661,0.63818574,23,1.7040596,80.6
LGBBROSLTD.NS,280.095,4.853,1.4950285,1314,0.7275127,418.5
LGBFORGE.NS,1.271,22.5,5.5468135,171,1.8587615,7.05
LIBERTSHOE.NS,101.968,9.429,1.6446335,285,0.62384444,174.95
LICHSGFIN.NS,408.506,22222,1.0226288,21082,3.8337302,416.95
LINCOLN.NS,187.751,6.139,2.0468597,768,1.7366332,394.4
LINCPEN.NS,86.759,33.399,2.528844,327,1.2775159,225.1
LINDEINDIA.NS,261.981,38.252,10.149974,22678,12.555182,2696.65
LOKESHMACH.NS,79.835,6.237,0.687042,99,0.66061574,57.65
LOTUSEYE.NS,26.198,97.568,1.7902131,97,3.2543552,47.95
LOVABLE.NS,111.621,-36.372,1.0190735,168,2.5758507,115.25
LPDC.NS,2.525,-141.497,1.861386,66,65.59163,4.55
LT.NS,540.304,16.609,3.17636,241057,1.6368207,1721.25
LUMAXIND.NS,492.616,17.257,2.979806,1375,0.96440583,1473.2
LUMAXTECH.NS,77.753,7.933,1.7922139,949,0.7320475,141.1
LUPIN.NS,304.331,15.809,3.124723,43223,2.7175808,968.1
LUXIND.NS,226.317,25.346,17.67565,10101,5.1738048,4034.75
LYKALABS.NS,-8.864,8.328,22222,243,2.4313288,86.75
LYPSAGEMS.NS,34.06,-1.255,0.13945977,14,1.6650892,4.65
MAANALU.NS,94.75,11.777,1.4422163,92,0.2293083,134.7
MADHAV.NS,123.29,21.213,0.45421365,50,0.80785686,56.1
MADHUCON.NS,-222.991,16.024,22222,35,0.03240477,4.9
MADRASFERT.NS,-40.257,9.529,22222,475,0.26202792,29.7
MAGMA.NS,81.386,22222,2.0826678,13038,10.414227,0
MAGNUM.NS,-11.274,-1032.532,22222,30,0.19027431,8
MAHABANK.NS,18.762,22222,1.028675,12685,2.6786058,19.95
MAHINDCIE.NS,129.495,17.512,1.8224642,8949,1.3607366,227.05
MAHLIFE.NS,325.341,-30.691,0.85187536,1426,8.5822315,274.5
MAHSCOOTER.NS,14220.35,353.08,0.31164846,5064,159.54507,4391.55
MAHSEAMLES.NS,493.04,5.538,0.6475134,2138,0.8421642,324.05
MAITHANALL.NS,473.794,6.218,2.2210076,3061,1.8897718,1072.65
MAJESCO.NS,60.217,6.253,1.460551,251,26.477203,89.25
MALUPAPER.NS,14.647,23.84,2.348604,58,0.34719867,34.85
MANAKALUCO.NS,16.437,21.041,1.3354019,144,0.531014,23.1
MANAKCOAT.NS,15.144,6.94,0.9508716,94,0.21138221,14.05
MANAKSIA.NS,144.672,-1.678,0.4575868,434,0.4511123,67.1
MANAKSTEEL.NS,33.943,5.51,1.0326134,229,0.42970324,35.65
MANALIPETC.NS,28.703,3.128,3.5937011,1774,1.4064075,100.3
MANAPPURAM.NS,76.347,22222,2.1448126,13868,3.2746167,168.05
MANGALAM.NS,82.679,5.548,1.781589,233,0.6154708,148.95
MANGCHEFER.NS,51.13,6.101,1.4453354,877,0.3814476,75
MANGLMCEM.NS,255.382,4.21,1.8955917,1292,0.9958348,487.85
MANGTIMBER.NS,-39.046,-8.578,22222,32,3.640626,17.25
MANINDS.NS,146.249,4.264,0.76000524,635,0.30108267,112.8
MANINFRA.NS,26.921,15.448,3.0385203,2024,4.7395744,83.95
MANPASAND.NS,35.722,-4.182,0.16376463,66,9.644701,5.85
MANUGRAPH.NS,42.959,-2.37,0.29446682,38,0.797855,13.05
MARALOVER.NS,23.559,5.991,3.2726345,320,0.4056876,81
MARICO.NS,25.151,37.627,22.269491,72289,8.982269,562.7
MARKSANS.NS,21.522,10.425,3.3059196,2912,2.1161947,71.05
MARUTI.NS,1738.176,28.07,4.0355234,211892,2.5213952,6930.95
MASTEK.NS,340.246,11.539,8.705466,7475,4.3413167,3043.65
MAWANASUG.NS,67.395,3.827,1.2768011,345,0.24181284,88.75
MAYURUNIQ.NS,137.905,17.329,3.4636161,2129,4.1529436,476.05
MBECL.NS,-1.863,-198.159,22222,160,0.31938303,7.15
MBLINFRA.NS,76.359,-53.386,0.25340825,203,0.9617345,19.25
MCDHOLDING.NS,529.964,13.804,0.12595196,93,10.551798,63.6
MCDOWELL-N.NS,58.036,37.215,12.78086,52650,5.9687204,743.1
MCLEODRUSS.NS,183.537,12.961,0.15255779,293,0.21645173,27.9
MCX.NS,370.716,26.697,4.305587,8140,16.938095,1640.25
MEGASOFT.NS,31.999,62.303,0.6609581,93,1.5989326,20.25
MELSTAR.NS,-2.756,-2.477,22222,5,1.3421046,3.95
MENONBE.NS,17.61,12.411,4.2589436,423,2.8671358,76.55
MEP.NS,6.076,4.174,3.513825,391,0.31037003,22.25
MERCATOR.NS,-39.747,15.336,22222,57,0.1411208,2
METALFORGE.NS,-334.818,-74.643,22222,23,0.15943557,5.4
METKORE.NS,0.557,-8.267,1.1669658,4,-26.20856,0.65
MFSL.NS,114.22,52.988,9.47032,37343,1.1775049,1104.45
MHRIL.NS,6.412,20.555,36.68902,3130,1.732393,229.9
MIC.NS,-6.037,-2.961,22222,29,22.742147,1.3
MINDACORP.NS,47.769,16.406,2.8480814,3252,1.3736517,133.5
MINDAIND.NS,82.981,22.106,8.603777,19708,2.6248486,732.75
MINDTREE.NS,262.162,25.802,15.9603615,68925,8.253907,4180.35
MIRCELECTR.NS,9,23.071,2.0722222,431,0.51087445,18.25
MIRZAINT.NS,51.52,12.18,1.1131599,691,0.70131683,58.95
MMFL.NS,201.87,13.113,4.1127954,2004,2.193569,843.75
MMTC.NS,5.088,-31.962,8.824686,6735,0.27241522,45.7
MOHITIND.NS,38.094,9.459,0.3412611,18,0.12310124,13.3
MOIL.NS,118.837,8.568,1.3707851,3866,3.2836304,169.2
MOLDTKPAC.NS,91.706,15.927,6.1582665,1601,3.3441944,578.5
MONTECARLO.NS,291.61,4.926,1.2154934,734,1.1261455,362.5
MORARJEE.NS,6.112,156.916,2.5687172,57,0.29351795,16.2
MOREPENLAB.NS,9.366,16.937,6.4275036,2707,2.0368702,57.85
MOTHERSUMI.NS,39.779,11.497,5.6059732,70421,1.0884871,224.3
MOTILALOFS.NS,302.44,22222,2.7056606,12047,3.7705126,785.15
MOTOGENFIN.NS,19.68,142.346,1.2779471,97,16.894281,25.75
MPHASIS.NS,349.261,23.906,9.14531,59841,6.1550994,3174.8
MPSLTD.NS,211.046,11.293,3.2999914,1258,2.978394,721
MRF.NS,31627.428,10.508,2.5103922,33696,2.082028,79971.7
MRO-TEK.NS,-3.245,1.782,22222,115,0.97190964,58.7
MRPL.NS,24.22,19.019,1.8538399,7876,0.20237528,45.05
MSPL.NS,15.361,6.512,0.6444893,381,0.19002545,10.05
MTEDUCARE.NS,23.303,-2.764,0.37548813,62,0.6645483,8.95
MTNL.NS,-235.033,52.397,22222,1174,0.8900732,19.55
MUKANDENGG.NS,-36.673,-6.609,22222,32,1.4352365,24.3
MUKANDLTD.NS,32.706,-9.875,4.3707576,2052,0.6401203,143.9
MUKTAARTS.NS,-1.361,18.54,22222,86,1.1821337,38.75
MUNJALAU.NS,28.442,4.751,2.035722,580,0.2460594,59.25
MUNJALSHOW.NS,154.604,9.247,0.87352204,540,0.45355326,136.9
MURUDCERA.NS,66,11.65,0.37954545,131,1.4767698,25.7
MUTHOOTCAP.NS,340.07,22222,1.17961,659,2.0748813,405.5
MUTHOOTFIN.NS,362.752,22222,4.1722717,60723,7.87636,1553.5
MVL.NS,2.553,-66.913,0.019584803,3,Infinity,0.05
NAGREEKCAP.NS,19.377,-2.014,0.3999587,9,0.37211603,7.4
NAGREEKEXP.NS,78.514,13.557,0.42603868,42,0.09403354,33.9
NAHARCAP.NS,623.074,6.445,0.42450818,445,9.600002,272
NAHARINDUS.NS,186.474,12.132,0.6086639,452,0.31941247,116.1
NAHARPOLY.NS,213.643,36.346,1.1231353,589,2.2910843,252.15
NAHARSPING.NS,246.8,9.414,1.5727309,1399,0.662861,401.65
NAKODA.NS,23.442,4.095,0.0021329238,1,0.000523014,0.05
NATCOPHARM.NS,226.299,32.261,4.1423073,17119,8.342225,967.1
NATHBIOGEN.NS,317.54,9.946,1.0650626,642,1.9538622,347
NATIONALUM.NS,53.758,10.126,1.7513673,17291,2.14269,96.4
NATNLSTEEL.NS,-255.452,-102.649,22222,17,0.011090373,4.05
NAUKRI.NS,425.401,269.593,15.549329,85186,76.05132,6858.2
NAVINFLUOR.NS,330.083,52.101,11.694483,19113,14.805765,4028.55
NAVKARCORP.NS,121.21,7.669,0.35310617,644,0.9581426,43.75
NAVNETEDUL.NS,40.455,28.475,2.543567,2353,2.8346539,103.45
NBCC.NS,8.403,79.841,5.2421756,7928,1.1764205,44.75
NBVENTURES.NS,274.683,4.067,0.43668517,1958,0.7683375,116.9
NCC.NS,84.986,7.184,0.9413315,4878,0.5597417,82.9
NCLIND.NS,132.322,4.659,1.8084671,1082,0.61737555,240.75
NDL.NS,94.244,7.729,0.77458507,350,0.314933,74.85
NDTV.NS,17.451,6.375,4.1602197,471,1.243741,73.55
NECCLTD.NS,18.105,11.358,1.1322839,103,0.38595682,21.55
NECLIFE.NS,50.111,10.55,0.58769536,660,0.4292195,30.4
NELCAST.NS,49.205,18.495,1.7061273,732,1.1986864,89.2
NELCO.NS,33.211,16.347,15.360875,1164,5.148066,534.05
NESCO.NS,217.127,15.884,2.7571423,4218,11.858649,598.7
NESTLEIND.NS,209.441,53.678,96.331184,194525,13.856488,20027.85
NETWORK18.NS,5.308,13.412,9.570459,5259,1.1178545,52
NEULANDLAB.NS,612.989,15.316,2.634468,2075,2.2255902,1652.25
NEXTMEDIA.NS,-5.189,-9.937,22222,38,1.8749831,5.1
NFL.NS,21.538,7.731,2.6441638,2793,0.23400968,55.7
NH.NS,50.153,89.515,10.623492,10888,4.341854,538.95
NHPC.NS,33.28,8.837,0.8323318,27824,2.8840141,28.1
NIBL.NS,0.448,24.159,42.633926,46,0.82660306,19.4
NIITLTD.NS,115.314,14.368,2.7893403,4272,4.0733957,324.75
NILAINFRA.NS,3.483,40.682,1.5360321,211,2.1880155,5.45
NILKAMAL.NS,763.602,15.778,3.8025045,4332,1.857121,2870.05
NIPPOBATRY.NS,612.048,7.699,1.7113038,393,0.7397424,1048.35
NITCO.NS,-9.998,-20.87,22222,163,0.4952658,23.2
NITINFIRE.NS,11.778,-11.179,0.12735608,44,0.049853466,1.55
NITINSPIN.NS,100.168,6.596,2.0445652,1153,0.70996505,210.55
NKIND.NS,-564.935,14.161,22222,22,1.0018113,36
NMDC.NS,101.649,3.379,1.4500879,43197,2.1658404,152.1
NOCIL.NS,73.982,22.211,4.0117865,4920,4.2322173,307.45
NRBBEARING.NS,47.129,9.446,2.9270723,1338,1.4862161,139.2
NSIL.NS,6586.523,15.638,0.25867215,876,13.245453,1721.3
NTPC.NS,129.565,8.622,0.955119,119996,1.0414138,124
NUCLEUS.NS,231.46,12.784,2.3410091,1575,3.0686648,542.75
OBEROIRLTY.NS,257.704,23.559,2.8753917,27037,13.172428,771.05
OCCL.NS,533.695,8.198,2.0792773,1110,2.6569107,1143.3
OFSS.NS,795.85,13.275,6.019727,41256,8.114389,4807.3
OIL.NS,255.161,9.354,0.78303504,21657,2.4978979,211.5
OILCOUNTUB.NS,-10.766,-11.55,22222,29,17.103193,6.8
OISL.NS,-31.618,-15.802,22222,27,0.058905203,1.85
OMAXAUTO.NS,118.919,-2.663,0.4074202,103,0.5802245,50.5
OMAXE.NS,81.973,-23.332,0.90212625,1349,2.837149,73.95
OMKARCHEM.NS,-82.479,35.624,22222,39,0.87047434,18.1
ONELIFECAP.NS,61.518,22222,0.28203127,23,3.1402714,17.9
ONGC.NS,167.112,4.998,0.76445735,160778,0.44589803,128.7
ONMOBILE.NS,59.849,16.492,1.99335,1250,2.3187413,122.95
ONWARDTEC.NS,45.721,28.177,4.994423,374,1.5573468,229.3
OPTOCIRCUI.NS,-8.446,-63.554,22222,109,1.0076023,3.7
ORBTEXP.NS,63.074,16.669,1.1787741,203,2.5939145,75.65
ORICONENT.NS,61.383,11.598,0.5367936,519,0.7766215,34.65
ORIENTABRA.NS,20.619,11.338,1.3822203,340,1.1284165,29.4
ORIENTALTL.NS,36.301,11.614,0.23966283,24,0.56253916,8.8
ORIENTBELL.NS,162.407,12.465,2.1113622,492,0.90145296,346.9
ORIENTCEM.NS,63.806,6.078,2.4692035,3231,1.2406142,161.35
ORIENTHOT.NS,25.163,-49.117,1.3889441,624,4.580968,35.7
ORIENTLTD.NS,73.813,28.301,0.9436007,69,0.49056828,70.25
ORIENTPPR.NS,62.041,-22.953,0.4787157,630,1.4214092,30.45
ORIENTREF.NS,35.59,36.046,9.103681,3906,5.925936,325.35
ORISSAMINE.NS,95.134,-54.354,32.72489,1871,22222,3094.55
ORTEL.NS,-20.83,9.649,22222,3,0.05289019,1.2
PAEL.NS,-36.497,-39.729,22222,6,658.46246,6.5
PAGEIND.NS,793.357,62.926,41.74823,36945,12.114677,33152
PANACEABIO.NS,-37.341,39.725,22222,1823,2.9192824,303.55
PANAMAPET.NS,92.738,5.922,3.0871918,1732,0.94238955,286.75
PARABDRUGS.NS,-148.975,-5.442,22222,34,0.46530887,5.5
PARACABLES.NS,10.455,33.373,1.2242947,248,0.4788355,13.15
PARSVNATH.NS,9.558,-634.492,1.7576898,731,1.9893106,17.65
PATELENG.NS,58.65,8.291,0.286445,787,0.37438655,17.35
PATINTLOG.NS,69.965,13.478,0.32587722,59,0.27967983,23.4
PATSPINLTD.NS,4.775,855.755,2.0732982,30,0.20177777,9.45
PCJEWELLER.NS,105.318,8.155,0.2406996,1179,0.41743,25.5
PDMJEPAPER.NS,32.686,3.931,1.2084684,375,0.7764896,40.05
PDPL.NS,-210.694,-13.996,22222,12,1.0067594,3.75
PDSMFL.NS,248.37,11.092,5.2733827,3411,0.49247202,1350.8
PEARLPOLY.NS,17.641,-27.689,0.906978,26,0.2350121,15.9
PEL.NS,1434.661,12.677,1.8364617,62476,4.8110504,2648.65
PENIND.NS,40.393,9.254,0.7427029,426,0.30035284,31
PENINLAND.NS,0.69,-42.197,16.521738,320,1.2156183,11.95
PERSISTENT.NS,365.805,30.657,9.67182,27039,6.1085734,3695.4
PETRONET.NS,78.661,6.596,2.9519074,34829,1.3384365,232.8
PFC.NS,230.228,22222,0.6007089,36541,1.52267,136.35
PFIZER.NS,523.113,34.213,11.225587,26864,10.863745,6011
PFOCUS.NS,13.113,8.407,6.6231985,2598,1.0333209,89.25
PFS.NS,33.178,22222,0.54403514,1162,2.9957075,18.45
PGEL.NS,87.551,26.232,4.6310153,798,1.437317,407
PGHH.NS,407.443,43.509,34.172142,45195,13.20708,14073.6
PGIL.NS,237.334,12.378,1.3695889,706,0.47366324,324.95
PHILIPCARB.NS,112.307,9.48,2.238062,4331,1.6287584,254.45
PHOENIXLTD.NS,290.63,38.463,2.9281216,14622,12.795099,866.6
PIDILITIND.NS,110.146,61.582,21.502823,120353,14.410728,2401.05
PIIND.NS,355.368,39.341,9.748345,52557,11.482887,3453.95
PILANIINVS.NS,5908.089,13.702,0.320222,2094,9.641924,1888.25
PILITA.NS,2.724,21.463,2.7165933,173,3.0286827,7.6
PIONDIST.NS,-170.132,-25.443,22222,198,1.1872009,148.05
PIONEEREMB.NS,41.679,6.465,1.5427434,171,0.64305484,66.25
PKTEA.NS,583.162,3.796,0.5830284,105,1.506222,335.25
PLASTIBLEN.NS,127.005,11.114,2.1861343,722,1.1512371,289.3
PNB.NS,88.467,22222,0.44932008,43768,1.9114318,41.8
PNBGILTS.NS,71.417,22222,0.9479535,1218,1.5330064,68.95
PNC.NS,57.012,21.056,0.6937136,57,5.343886,41.55
PNCINFRA.NS,106.408,6.971,3.5020864,9559,1.5526259,370.35
POLYMED.NS,105.887,38.32,8.984105,9128,11.024573,956.25
POLYPLEX.NS,1010.39,5.018,1.7254723,5489,1.116211,1773.05
PONNIERODE.NS,379.642,6.572,0.6438961,210,0.80997443,245.85
POWERGRID.NS,133.675,6.863,1.3375725,93540,2.3154318,179.45
POWERMECH.NS,589.088,35.419,1.4675226,1271,0.73790693,880
PPAP.NS,208.19,10.014,1.1619194,338,1.0508317,244.45
PRADIP.NS,-212.761,-9.884,22222,4,0.17092709,0.95
PRAENG.NS,83.035,54.269,0.25772265,149,3.8877928,20.4
PRAJIND.NS,43.784,52.348,7.8087883,6279,4.813078,341.7
PRAKASH.NS,168.365,4.903,0.4219998,1272,0.34224492,71.7
PRAKASHSTL.NS,-16.139,240.613,22222,39,1.669074,2.35
PRECAM.NS,67.745,8.372,1.288656,829,1.169607,81.65
PRECOT.NS,253.137,5.712,0.89892036,273,0.434978,236.3
PRECWIRE.NS,126.27,5.898,1.9446425,568,0.27135593,256.25
PREMIER.NS,-78.911,-1.59,22222,11,5.5429997,3.55
PREMIERPOL.NS,22.865,8.938,2.9805381,142,0.7468691,71
PRESSMN.NS,17.038,6.689,1.6287123,65,3.4573655,28.2
PRESTIGE.NS,166.495,6.643,2.4661403,16516,2.2736175,425.8
PRIMESECU.NS,19.103,22222,4.3291626,221,5.270202,83.85
PROZONINTU.NS,31.251,77.481,0.89757127,429,11.983789,28.3
PSB.NS,87.275,22222,0.20452592,7234,-15.42849,18.6
PSL.NS,-237.725,-194.752,22222,6,0.039606392,0.45
PTC.NS,145.501,5.847,0.6793767,2928,0.15964715,100.25
PTL.NS,89.947,6.119,0.5169711,307,4.868226,47.2
PUNJABCHEM.NS,117.939,17.726,15.186664,2196,3.238495,1776.1
PUNJLLOYD.NS,-61.115,-13.582,22222,62,0.012220618,1.8
PURVA.NS,78.878,18.756,1.3400441,2508,2.6110609,108.5
PVP.NS,1.475,-5.285,3.0508473,110,5.4317,4.7
PVR.NS,320.742,-18.852,4.3399367,8460,25.896824,1407.5
QUICKHEAL.NS,117.095,10.399,1.9740381,1484,4.4563646,235.65
QUINTEGRA.NS,-4.822,22222,22222,2,22222,1.1
RADAAN.NS,-0.558,-4.028,22222,8,0.94982046,1.45
RADICO.NS,134.347,27.649,6.884039,12353,4.729796,907.2
RAIN.NS,164.518,7.205,1.4448266,7996,0.6743958,237.9
RAINBOWPAP.NS,-22.356,-720.306,22222,1,408.52695,0.15
RAJESHEXPO.NS,366.227,15.266,1.5882227,17179,0.071183585,613.75
RAJRAYON.NS,-17.166,-3513.22,22222,8,-1804.448,0.25
RAJSREESUG.NS,1.598,10.741,16.770962,75,0.21846238,27.35
RAJTV.NS,25.557,62.901,1.4164418,188,2.958635,37.15
RAJVIR.NS,-281.624,-6.709,22222,3,0.20674762,7.25
RALLIS.NS,82.283,17.533,3.5444746,5667,2.2605493,292.9
RAMANEWS.NS,22.514,-93.447,0.83059436,275,0.84604496,19.05
RAMASTEEL.NS,66.296,12.071,3.8622239,430,0.9140706,258.85
RAMCOCEM.NS,238.644,17.603,4.238531,23860,4.5377264,1032.7
RAMCOIND.NS,416.944,12.143,0.7225191,2611,1.9732163,309.85
RAMCOSYS.NS,212.704,20.67,2.3734863,1550,2.494995,506.75
RAMKY.NS,45.734,18.055,3.3159134,1049,0.97045547,154
RAMSARUP.NS,-461.308,-683.439,22222,5,18.324041,1.3
RANASUG.NS,21.825,3.629,1.1844215,396,0.3234617,26.25
RANEENGINE.NS,156.409,21.711,1.9570485,205,0.592704,313.55
RANEHOLDIN.NS,531.558,9.967,1.1741899,891,0.375944,632.8
RATNAMANI.NS,425.202,22.459,5.159665,10251,4.4608655,2151.9
RAYMOND.NS,301.149,58.153,1.3906738,2783,0.67738247,426
RBL.NS,306.218,9.945,3.0154989,715,1.4879088,932.05
RCF.NS,60.367,4.395,1.2266636,4085,0.4513674,75.6
RCOM.NS,-185.501,-685.741,22222,995,1.3860596,3.4
RECLTD.NS,221.599,22222,0.7087126,31026,2.2024083,156.3
REDINGTON.NS,126.723,6.014,1.1316019,5601,0.09374041,145.15
REFEX.NS,58.056,6.661,2.6138556,318,0.5275909,158.5
REGENCERAM.NS,-25.365,-90.035,22222,5,147.40508,1.9
RELAXO.NS,55.26,63.465,21.204308,29116,11.680552,1193.9
RELCAPITAL.NS,-455.418,23.058,22222,539,0.03553035,21.65
RELIANCE.NS,1086.227,18.69,2.200783,1616506,3.1169388,2428.2
RELIGARE.NS,5.72,22222,30.489511,4524,1.699165,171.05
RELINFRA.NS,350.078,2.714,0.27008268,2490,0.14224981,90.05
REMSONSIND.NS,41.579,21.778,5.497968,130,0.76557463,231.85
RENUKA.NS,-2.638,21.806,22222,6193,1.0965577,30.1
REPCOHOME.NS,314.472,22222,0.9859384,1939,3.7653425,301.75
RESPONIND.NS,36.991,27.763,3.3859587,3343,4.2968755,132.45
REVATHI.NS,874.101,160.696,0.68968,184,1.397802,629.35
RICOAUTO.NS,44.078,8.946,1.090113,650,0.37749162,49.45
RIIL.NS,272.628,122.778,2.467465,1015,17.811588,696.25
RKDL.NS,25.381,-11.877,0.48658445,29,65.618774,12.7
RKFORGE.NS,276.317,13.872,3.787317,3346,2.5963254,1039.95
RMCL.NS,-3.451,-0.352,22222,19,1.282827,2.1
RML.NS,124.947,33.176,3.0797057,527,0.41658458,393.35
ROHITFERRO.NS,-176.965,-31.93,22222,66,0.122170046,4.5
ROHLTD.NS,51.201,-64.057,1.6142263,226,2.4910493,81.95
ROLTA.NS,-302.865,-377.701,22222,97,0.07304491,6
ROSSELLIND.NS,63.423,8.852,2.6693788,619,1.9985731,172.9
RPGLIFE.NS,130.746,10.101,4.9718537,1075,2.7628043,678
RPOWER.NS,43.711,6.398,0.31456614,3936,0.49619862,14.05
RPPINFRA.NS,121.126,3.322,0.63570166,182,0.35491338,86.85
RSSOFTWARE.NS,21.226,-4.42,1.5829642,86,2.3616805,34.5
RSWM.NS,336.234,8.928,0.9169209,726,0.3121517,320.35
RSYSTEMS.NS,37.417,14.222,5.628458,2523,2.5689528,214.2
