Ticker,Book Value,EVToEBITDA,PToBV,MarketCap,PToSales,Close
RTNPOWER.NS,-1.272,18.273,22222,2520,1.6158031,4.6
RUBYMILLS.NS,281.021,19.461,1.0082877,473,3.841467,293.7
RUCHINFRA.NS,9.16,10.602,0.7805677,148,2.3859277,7.2
RUCHIRA.NS,111.366,11.924,0.7138624,193,0.46583456,81.55
RUPA.NS,91.773,13.949,5.365412,3919,2.9665194,483.85
RUSHIL.NS,155.343,16.544,1.6894872,522,1.3853445,274.75
SABTN.NS,-13.604,-158.208,22222,6,-23.991829,1.8
SADBHAV.NS,86.257,9.645,0.59299535,877,0.39010724,52.5
SADBHIN.NS,8.178,11.581,2.1765711,626,0.5005912,17.4
SAGCEM.NS,433.966,9.482,0.64751613,662,0.44185033,275.95
SAIL.NS,98.682,4.119,1.1668795,47544,0.58922946,119.6
SAKHTISUG.NS,-22.597,52.172,22222,184,0.29178256,16.05
SAKSOFT.NS,260.473,7.027,3.6234083,990,2.566171,988.5
SAKUMA.NS,15.927,16.428,0.7126264,267,0.20117992,11.65
SALSTEEL.NS,1.224,13.325,8.619282,91,0.30423415,10.8
SALZERELEC.NS,207.83,6.128,0.76095843,252,0.37164468,160.4
SAMBHAAV.NS,4.622,17.985,0.627434,55,1.3260415,2.9
SANDESH.NS,1098.592,3.145,0.7257471,613,1.9128494,796
SANGAMIND.NS,136.685,5.66,1.1694773,694,0.41780692,159.05
SANGHIIND.NS,71.774,11.134,0.9369688,1687,1.7971916,68.9
SANGHVIMOV.NS,163.588,11.39,1.070372,758,3.3863695,177.05
SANOFI.NS,920.079,22.874,8.603935,18234,6.4149737,8049.45
SANWARIA.NS,-7.692,22222,22222,51,119.247856,0.7
SARDAEN.NS,616.12,5.573,1.1482341,2556,0.95270866,726.9
SAREGAMA.NS,294.293,31.31,13.0147505,6658,15.065551,4031.7
SARLAPOLY.NS,39.134,7.093,1.2521082,409,1.7233127,50.5
SASKEN.NS,375.935,8.67,3.7803078,2140,4.5124965,1385.7
SATHAISPAT.NS,-159.039,-74.944,22222,17,0.6657101,3.5
SATIN.NS,268.281,22222,0.29111266,562,0.72694945,78.25
SBIN.NS,308.766,22222,1.4706931,405266,2.3379586,463.7
SCHNEIDER.NS,-0.848,69.371,22222,2857,2.2304566,118.3
SCI.NS,170.321,6.759,0.6578754,5214,1.4080554,114.6
SDBL.NS,42.604,-68.892,0.94709414,263,0.9087265,41.25
SEAMECLTD.NS,260.439,26.824,4.361866,2899,11.289441,1143.8
SELAN.NS,217.879,1.597,0.66183525,219,3.8527687,149.6
SELMCL.NS,-104173.86,-98.387,22222,0,0.00017693946,1.35
SEPOWER.NS,2.626,-59.932,3.065499,32,1.3559744,8.2
SEQUENT.NS,30.267,28.463,7.2289953,5437,3.920628,227.25
SESHAPAPER.NS,189.706,9.407,0.92458856,1109,1.2884461,180.3
SGL.NS,-4.622,96.185,22222,37,0.5470891,13
SHAHALLOYS.NS,-9.061,13.789,22222,34,0.06786059,16.35
SHAKTIPUMP.NS,185.275,10.27,3.8612876,1314,1.4086925,736.55
SHALPAINTS.NS,47.788,194.098,2.0046875,527,1.6195484,97.05
SHANTIGEAR.NS,30.963,32.753,5.5001135,1307,5.081553,171.6
SHARDACROP.NS,178.897,6.75,1.8899143,3050,1.2733116,327.8
SHARDAMOTR.NS,125.878,11.415,4.931362,1845,1.399464,620.9
SHARONBIO.NS,-534.643,32.475,22222,3,0.022178581,3.3
SHEMAROO.NS,211.49,23.029,0.7215471,414,1.3841906,154.05
SHILPAMED.NS,181.371,27.549,3.140524,4645,5.15516,580.4
SHIRPUR-G.NS,32.641,-2.601,0.15164976,14,0.003341605,4.95
SHIVAMAUTO.NS,11.325,6.937,1.9690949,222,0.45424157,23
SHK.NS,69.005,11.63,2.4396784,2379,1.7997195,170.2
SHOPERSTOP.NS,10.93,-31.012,23.723694,2835,1.4935316,264.75
SHREECEM.NS,4267.491,24.875,7.160987,110318,8.186063,30660.65
SHREEPUSHK.NS,109.837,14.234,1.9852145,672,1.8944036,226.25
SHREERAMA.NS,4.093,12.802,2.882971,74,0.551484,11.95
SHREYANIND.NS,159.707,19.966,0.7438622,165,0.38864174,122.55
SHREYAS.NS,170.856,6.456,2.2428243,842,1.4941058,403.35
SHRIRAMCIT.NS,1270.71,22222,1.8844584,15805,4.1386423,2471.5
SHRIRAMEPC.NS,11.458,-14.971,0.4756502,529,1.0140452,5.7
SHYAMTEL.NS,-12.744,-3.2,22222,10,23.573984,8.65
SICAGEN.NS,99.454,6.943,0.24735053,97,0.15753882,24.35
SICAL.NS,76.456,-931.912,0.16349272,73,0.13369422,11.4
SIEMENS.NS,277.654,45.374,7.85348,77653,6.9468923,2199.6
SIL.NS,-7.793,2.618,22222,97,7.506522,14.8
SILINV.NS,922.042,22222,0.30042017,292,10.944608,281.95
SIMBHALS.NS,-12.889,34.681,22222,112,0.088812344,28.25
SIMPLEXINF.NS,262.117,210.719,0.17854622,267,0.12155666,46.95
SINTEX.NS,36.928,222.443,0.10290294,227,0.16049087,3.8
SITASHREE.NS,-56.355,-280.239,22222,0,1.684879,0.3
SIYSIL.NS,163.657,40.338,2.3087924,1777,1.6315415,382.15
SJVN.NS,31.758,5.816,0.85647714,10689,4.300756,27.55
SKFINDIA.NS,316.245,28.346,9.58782,14990,4.8938947,3159.55
SKIL.NS,9.578,-0.573,0.39674252,82,2.5546088,3.8
SKIPPER.NS,68.989,8.967,1.2030904,852,0.5391591,85.35
SKMEGGPROD.NS,43.661,7.992,1.9399464,223,0.8287443,83.1
SMARTLINK.NS,140.101,13.306,0.7994233,148,2.1186233,115.6
SMLISUZU.NS,205.027,-19.879,2.7020833,801,1.2097659,565.45
SMPL.NS,-42.042,-220.391,22222,15,0.78183866,0.5
SMSPHARMA.NS,48.439,13.846,3.3134458,1358,2.3977969,160.2
SNOWMAN.NS,25.127,16.548,1.7451346,732,3.0901558,44.65
SOBHA.NS,256.333,13.97,2.8923314,7031,3.0949078,766.4
SOLARINDS.NS,174.565,30.449,11.337324,17908,6.2844405,1963.25
SOMANYCERA.NS,154.564,14.534,4.4276156,2908,1.606158,698.6
SOMATEX.NS,-18.035,-14.702,22222,27,1.8018246,9.1
SONATSOFTW.NS,87.102,21.333,10.054878,9209,2.0267298,861.85
SOTL.NS,651.397,10.097,2.455415,2210,1.2784973,1627.95
SOUTHBANK.NS,34.222,22222,0.30389807,2176,1.0559446,10.8
SPARC.NS,-6.407,-48.729,22222,7624,29.51025,300.15
SPECIALITY.NS,27.609,-16.216,2.6820967,347,2.3159835,74.05
SPENTEX.NS,-99.772,-13.407,22222,11,0.102992855,1.3
SPIC.NS,22.949,3.299,2.2942178,1073,0.6309212,55.15
SPLIL.NS,48.926,4.682,1.0004905,141,1.2524285,49.55
SPMLINFRA.NS,92.522,-348.265,0.11943105,40,0.059765827,11.15
SPYL.NS,-2.974,-22.949,22222,25,0.6245274,0.75
SREEL.NS,132.309,28.146,1.3986199,429,5.0589743,184.9
SREINFRA.NS,77.335,22222,0.1163768,452,4.694913,9.2
SRF.NS,1494.98,20.369,7.424213,65756,7.8281226,11324.75
SRHHYPOLTD.NS,208.347,3.51,1.5987751,569,0.72608566,348.55
SRIPIPES.NS,318.507,3.829,0.68318754,1016,0.5856404,225.95
SRSLTD.NS,-45.699,34.588,22222,4,0.036766797,0.15
SRTRANSFIN.NS,858.182,22222,1.5856776,36339,4.241202,1406.4
SSWL.NS,480.09,11.855,3.6130726,2707,1.1735151,1797.95
STAR.NS,299.957,16.734,2.0316246,5463,1.6955919,618.5
STARPAPER.NS,311.214,6.272,0.47427174,232,0.9968635,150.25
STCINDIA.NS,-774.918,-73.676,22222,620,2.4828532,104.5
STEL.NS,339.011,18.159,0.5225494,326,30.139782,183.5
STERTOOLS.NS,92.014,10.34,2.1594539,715,1.6956946,201.45
STINDIA.NS,-9.169,-11.111,22222,13,0.27013943,2.85
SUBROS.NS,113.683,17.068,2.7299597,2024,1.2701912,312.7
SUDARSCHEM.NS,107.178,18.364,6.1393194,4555,2.443603,677
SUMEETINDS.NS,-7.399,17.438,22222,73,0.103666335,7.05
SUMMITSEC.NS,4531.417,24.323,0.17099507,844,29.16247,789.75
SUNCLAYLTD.NS,1435.614,7.64,2.4080987,6994,0.30085164,3490.75
SUNDARAM.NS,1.865,-43.832,1.1260053,103,1.8580601,2.1
SUNDARMFIN.NS,653.657,22222,3.8235652,27768,10.081308,2547.1
SUNDRMBRAK.NS,229.34,25.685,1.777274,160,0.6771185,414.35
SUNDRMFAST.NS,98.778,24.751,9.145255,18981,5.2086725,937.45
SUNFLAG.NS,77.712,8.729,1.0744802,1503,0.8575843,82
SUNPHARMA.NS,192.263,19.504,4.0044107,184724,5.184282,781.05
SUNTECK.NS,201.587,50.575,2.1499403,6344,11.926477,439.3
SUNTV.NS,179.143,8.432,2.7528286,19446,6.1212792,502.65
SUPERHOUSE.NS,329.689,4.314,0.5370213,194,0.36291936,170.85
SUPERSPIN.NS,18.92,17.026,0.628964,65,1.067629,12
SUPPETRO.NS,113.256,6.209,6.2720737,6705,1.7025015,697.45
SUPRAJIT.NS,63.536,15.796,5.137245,4561,2.499609,326
SUPREMEIND.NS,249.491,19.065,9.01295,28577,4.3004956,2302.75
SUPREMEINF.NS,-1210.245,-134.208,22222,47,0.24598229,18.55
SURANASOL.NS,8.299,14.882,1.5242801,62,2.238774,12.8
SURYALAXMI.NS,139.317,5.542,0.4299547,100,0.16825803,60
SURYAROSNI.NS,233.02,8.84,3.3228905,4205,0.68623525,654.4
SUTLEJTEX.NS,44.413,8.871,1.4331391,1043,0.45809817,66.65
SUVEN.NS,8.496,-9.49,10.140066,1096,74.845184,85.95
SUZLON.NS,-20.645,20.109,22222,5753,1.7462386,6.5
SWANENERGY.NS,37.304,107.346,3.4607549,3153,9.342014,132.9
SWARAJENG.NS,231.281,11.157,7.067377,1985,1.6766022,1664.35
SWELECTES.NS,495.145,14.326,0.45956236,344,1.3658978,231.75
SYMPHONY.NS,110.79,43.806,9.272046,7186,7.364253,994.65
SYNCOM.NS,-3.726,-8.009,22222,17,4.6771827,4.2
SYNGENE.NS,70.974,35.655,9.114606,25927,10.999304,659.1
TAINWALCHM.NS,104.046,-29.113,0.7563962,73,11.394269,80
TAJGVK.NS,59.444,95.171,2.1995492,819,6.919498,131.4
TAKE.NS,82.933,-5.653,0.63183534,775,0.83921915,53.3
TALBROAUTO.NS,200.482,7.403,1.3799244,341,0.769032,280.4
TALWALKARS.NS,74.074,11.081,0.01957502,4,0.049702175,1.45
TANLA.NS,65.672,25.109,12.701761,11362,4.852926,836.15
TANTIACONS.NS,85.253,-1.148,0.0791761,19,0.14507882,6.8
TARAPUR.NS,5.952,-1.766,0.73084676,8,2.0797696,4.3
TARMAT.NS,43.267,13.509,1.4618531,83,0.29118493,64.1
TATACHEM.NS,560.927,15.142,1.5055435,21517,1.9870183,865.4
TATACOFFEE.NS,73.334,14.341,2.8417923,3895,1.7706914,212.35
TATACOMM.NS,4.051,13.795,347.2846,40129,2.346749,1382.5
TATAELXSI.NS,217.124,51.889,25.288084,34203,17.239607,5153.6
TATAINVEST.NS,2814.286,36.193,0.46247968,6585,33.90463,1284.15
TATAMETALI.NS,411.737,7.918,2.4920034,3244,1.4044156,1062.55
TATAMOTORS.NS,175.341,22222,1.759999,109876,0.43986803,311.65
TATAMTRDVR.NS,175.341,22222,0.83579993,110471,0.44224945,157
TATAPOWER.NS,70.05,11.64,1.9685937,44104,1.2257082,140.25
TATASTEEL.NS,549.901,5.716,2.5202718,158650,0.8613368,1436.75
TBZ.NS,78.185,6.565,0.972693,507,0.3485012,77.45
TCI.NS,152.075,10.775,2.8012495,3284,1.0576013,428
TCIDEVELOP.NS,231.763,31.527,1.5444658,133,12.65979,325.45
TCIFINANCE.NS,-30.672,22222,22222,7,-0.60002327,5.7
TCS.NS,233.663,27.325,16.381927,1415940,8.267496,3903.3
TDPOWERSYS.NS,154.298,7.021,2.048309,980,1.65198,319.8
TEAMLEASE.NS,381.296,58.961,12.19761,7951,1.6289299,4691.65
TECHIN.NS,9.612,-213.878,0.77507275,11,481.76028,7.7
TECHM.NS,284.428,16.93,5.1034007,140653,3.611466,1448.35
TECHNOFAB.NS,-60.331,-4.91,22222,6,0.24771118,6.15
TEXINFRA.NS,49.296,-1216.645,1.1968516,751,50.976673,59.95
TEXMOPIPES.NS,81.478,5.549,0.62777686,149,0.35342252,53.45
TEXRAIL.NS,45.273,12.412,0.78634065,894,0.5298132,35.9
TFCILTD.NS,93.954,22222,0.72641927,551,5.001408,67.7
TFL.NS,7.272,22222,0.80445546,14,2.1833649,5.65
TGBHOTELS.NS,33.472,12.853,0.28083172,27,1.1940526,9.7
THANGAMAYL.NS,193.052,13.783,5.6013403,1483,0.76376307,1118.9
THEMISMED.NS,237.699,12.87,4.255592,930,3.1559644,1029.15
THERMAX.NS,271.77,53.959,5.4327188,17592,3.8753276,1472.8
THIRUSUGAR.NS,190.481,-0.082,0.0356991,7,0.020003509,6.8
THOMASCOOK.NS,52.252,-6.261,1.2411008,2405,2.250061,64.45
THOMASCOTT.NS,9.204,6.409,1.9665363,6,0.23022547,18
TI.NS,-4.446,14.885,22222,560,1.0207525,41
TIDEWATER.NS,2166.885,24.692,0.8886489,672,0.5341104,1890.95
TIIL.NS,406.382,7.978,2.1127903,2100,1.4738712,862.65
TIJARIA.NS,4.612,-21.983,1.3226366,17,0.27958393,6.2
TIL.NS,229.212,-18.66,0.6923721,160,0.5129187,160.1
TIMESGTY.NS,45.682,22222,0.950046,39,4.4665713,45.55
TIMETECHNO.NS,79.747,7.58,0.92918855,1676,0.5641332,72.15
TIMKEN.NS,178.695,44.391,9.417163,12657,8.973857,1698.65
TINPLATE.NS,80.909,7.336,3.486015,2952,1.065931,285.8
TIPSINDLTD.NS,79.81,24.001,15.263125,1579,15.237435,1267.35
TIRUMALCHM.NS,78.421,5.023,3.5851367,2878,2.1021934,240.15
TITAN.NS,84.541,86.725,24.787973,186047,8.0407715,2108.7
TNPETRO.NS,56.106,3.602,2.177129,1099,0.79241616,121.85
TNPL.NS,236.488,12.711,0.55922496,915,0.31522638,132
TNTELE.NS,-27.084,-48.248,22222,54,836.32416,11.45
TOKYOPLAST.NS,66.437,1.078,1.5699085,99,1.4944649,105.15
TORNTPHARM.NS,345.235,22.466,8.971281,52411,6.4843316,3114.25
TORNTPOWER.NS,202.361,9.469,2.3813877,23146,1.8872792,495
TREEHOUSE.NS,72.959,-40.804,0.12609822,38,18.014132,9.65
TRENT.NS,65.066,641.962,15.099283,34886,12.298983,995.75
TRF.NS,-245.984,-9.815,22222,131,1.156459,122.6
TRIDENT.NS,6.366,11.004,3.730757,12102,2.281647,24.6
TRIGYN.NS,181.18,2.393,0.63196826,352,0.35784972,119.1
TRIL.NS,25.614,9.621,1.0951042,372,0.5018821,29.5
TRITURBINE.NS,17.978,24.508,7.731672,4497,6.6341343,138.55
TRIVENI.NS,58.771,9.996,3.0329585,4309,0.9219354,178.3
TTKHLTCARE.NS,208.428,17.918,3.2716336,965,1.3975093,721.95
TTKPRESTIG.NS,970.919,33.051,9.443167,12718,5.3861,9150.45
TTL.NS,32.112,11.237,1.9649975,136,0.34623805,65.95
TTML.NS,-94.586,62.253,22222,7393,7.0837593,36.1
TV18BRDCST.NS,24.509,11.238,1.5157697,6368,1.4160484,38.2
TVSELECT.NS,38.464,69.081,4.497712,323,1.4419311,178.1
TVSMOTOR.NS,80.593,17.713,6.78843,25992,1.3351117,544.7
TVSSRICHAK.NS,1077.117,6.024,2.0277278,1672,0.7500959,2165.5
TVTODAY.NS,150.746,6.39,2.03488,1830,2.3376515,299.95
TWL.NS,70.406,13.308,1.3109679,1101,0.7246631,93.05
UBL.NS,135.485,62.824,11.7699375,42169,8.685505,1601.95
UCALFUEL.NS,141.274,5.613,1.0808783,337,0.4283462,156.3
UCOBANK.NS,22.598,22222,0.61509866,16630,4.266951,14.35
UFLEX.NS,707.511,3.612,0.7904471,4044,0.41887736,545.9
UFO.NS,112.05,-2.782,0.89915216,285,3.1492205,96.7
UGARSUGAR.NS,7.161,13.923,3.8262813,308,0.32260135,28.3
UJAAS.NS,9.732,-7.522,0.28771064,56,1.5980098,2.8
ULTRACEMCO.NS,1531.356,18.546,5.0359616,222445,4.973533,7765.45
UMANGDAIRY.NS,27.822,14.258,2.7496226,168,0.6806682,76.65
UMESLTD.NS,5.29,280.049,0.81285447,11,18.499664,4.25
UNICHEMLAB.NS,375.453,27.735,0.72938555,1928,1.5865521,278.1
UNIENTER.NS,403.048,-340.121,0.33420336,937,665.1853,137.8
UNIONBANK.NS,100.833,22222,0.35603425,24536,1.0156072,36.7
UNIPLY.NS,36.752,-2,0.10883762,66,122.54833,4
UNITECH.NS,17.628,-16.148,0.10494667,484,0.2820156,1.85
UNITEDTEA.NS,333.69,16.556,1.2442687,207,2.8969831,410
UNITY.NS,-91.251,-0.013,22222,11,0.046430044,0.85
UNIVCABLES.NS,297.698,9.676,0.5685292,587,0.43376294,173.25
UPL.NS,249.237,10.067,2.9784904,56718,1.4404428,754
USHAMART.NS,46.142,6.33,1.5517316,2184,1.0413593,70
UTTAMSTL.NS,-262.062,-453.665,22222,62,0.09518722,4.4
UTTAMSUGAR.NS,88.647,6.609,2.1083622,712,0.3919526,192.1
V2RETAIL.NS,77.064,54.174,1.5701234,412,0.86278236,121.6
VADILALIND.NS,328.158,17.826,3.2109532,758,1.5781641,1073.85
VAIBHAVGBL.NS,59.491,32.579,12.070733,11719,4.360738,744.3
VAKRANGEE.NS,25.627,62.352,1.625239,4417,11.030249,43
VARDHACRLC.NS,49.514,2.208,1.3268974,527,1.8843979,66.65
VARDMNPOLY.NS,-149.272,34.499,22222,52,0.10281251,23.85
VEDL.NS,168.185,4.114,1.7956418,112281,1.2926273,309.1
VENKEYS.NS,652.831,12.4,4.6872773,4305,1.3814737,2894.4
VENUSREM.NS,324.354,8.119,1.4390142,623,1.1382568,471.7
VESUVIUS.NS,414.76,19.057,2.75786,2321,2.3997533,1171.85
VETO.NS,94.809,8.356,1.0985245,199,0.99426275,106.15
VGUARD.NS,28.211,35.586,9.202085,11176,4.1070137,254.95
VHL.NS,7224.379,48.788,0.42847973,987,46.977707,3161.65
VICEROY.NS,-96.868,-31.49,22222,13,0.3448357,3.2
VIDEOIND.NS,-327.232,-0.191,22222,230,0.2533152,7.35
VIKASECO.NS,4.528,4.619,0.4637809,85,0.7102433,2.1
VIMALOIL.NS,-430.794,235.849,22222,4,0.23460604,3.15
VIMTALABS.NS,87.925,9.825,3.2533407,633,2.6436245,293.3
VINATIORGA.NS,150.163,53.871,12.367561,19098,17.220404,1899.65
VINDHYATEL.NS,2180.175,10.954,0.5206004,1355,0.90235233,1184.8
VINYLINDIA.NS,37.119,13.547,5.9484363,404,1.0018084,226.85
VIPIND.NS,36.777,-152.207,13.561465,7039,8.974131,492.95
VIPULLTD.NS,25.094,-10.682,1.227385,374,8.879798,31.25
VISAKAIND.NS,380.39,6.74,1.8126132,1136,0.9388964,697.85
VISASTEEL.NS,-106.571,594.951,22222,120,0.10707861,10.7
VISESHINFO.NS,1.267,-7.062,0.1578532,83,224.64343,0.2
VISHNU.NS,164.19,12.193,4.37755,858,1.1846348,729.3
VIVIDHA.NS,0.641,-1.852,1.24805,23,3.8505836,0.75
VIVIMEDLAB.NS,61.244,59.729,0.35513684,180,0.29424968,21.55
VLSFINANCE.NS,513.789,22222,0.3837178,762,2.5290635,203.5
VMART.NS,430.884,42.363,7.9451776,6747,6.2745175,3494.35
VOLTAMP.NS,762.914,18.152,1.8641027,1438,2.078265,1421.5
VOLTAS.NS,132.626,43.224,9.45629,41497,5.158843,1248
VRLLOG.NS,67.644,10.835,5.0861864,3039,1.7241019,347.25
VSSL.NS,101.178,9.633,2.4748461,1013,1.0815527,260.05
VSTIND.NS,609.097,9.796,5.7104206,5370,4.834409,3565.6
VSTTILLERS.NS,772.693,14.215,3.3854325,2260,2.9583359,2621.8
VTL.NS,1070.089,10.233,1.7866739,11001,1.9004852,1868.8
WABAG.NS,241.173,8.73,1.4553868,2182,0.77011496,344.2
WABCOINDIA.NS,1052.4,45.823,6.8070126,13587,6.2060375,7322.7
WALCHANNAG.NS,61.692,28.173,0.8826104,207,0.6365687,56.95
WANBURY.NS,-62.112,16.578,22222,267,0.68167686,82
WEBELSOLAR.NS,65.936,7.468,1.001729,205,1.1594043,68.15
WEIZMANIND.NS,32.307,12.43,1.4981275,83,0.9518784,48.6
WELCORP.NS,129.823,1.982,0.93665993,3173,0.59037465,123.9
WELENT.NS,113.347,20.298,0.898127,1515,0.9905917,96.65
WELINV.NS,372.604,22222,0.8915632,123,237.36899,332.15
WELSPUNIND.NS,36.275,9.323,3.6264644,13217,1.582357,133.95
WENDT.NS,715.818,24.788,6.2347555,892,5.7023215,4540.65
WHEELS.NS,274.666,12.955,2.8618395,1893,0.64718926,796.75
WHIRLPOOL.NS,225.263,50.706,9.974563,28506,4.5879292,2261.7
WILLAMAGOR.NS,-89.888,-25.712,22222,22,1.1062608,20.95
WINDMACHIN.NS,40.597,8.929,0.7229598,191,0.6093083,29.65
WINSOME.NS,-50.419,-63.013,22222,1,0.030769017,0.15
WIPRO.NS,101.304,19.753,6.566868,363214,5.8636894,667.85
WOCKPHARMA.NS,304.96,353.371,1.4434681,4880,1.6434236,439.4
WONDERLA.NS,142.909,-42.835,1.5901728,1288,30.15109,231.4
WSI.NS,-41.19,-21.089,22222,21,22222,8.35
WSTCSTPAPR.NS,198.738,6.131,1.1952922,1575,0.63508713,236.95
XCHANGING.NS,49.882,14.658,2.2382824,1243,6.573089,115.3
XLENERGY.NS,-28.338,-0.335,22222,0,0.38872123,0.25
XPROINDIA.NS,76.053,11.151,5.9668913,544,1.4575548,432.2
YESBANK.NS,13.704,22222,0.96687096,33245,21.63161,14.7
ZEEL.NS,105.096,11.278,2.4306347,24536,2.9948456,247.15
ZEELEARN.NS,15.069,19.243,0.9987391,490,2.052263,15.25
ZEEMEDIA.NS,8.33,2.665,1.3505403,528,0.87378454,11.4
ZENITHEXPO.NS,144.572,-22.116,0.59935534,47,0.8470971,84.75
ZENSARTECH.NS,103.938,8.536,5.264196,12351,3.2662835,536.45
ZENTEC.NS,25.708,72.178,7.542399,1545,25.569376,204.1
ZICOM.NS,-203.492,-57.189,22222,6,0.2385766,1.6
ZODIACLOTH.NS,108.022,-13.147,1.0368258,277,2.7733483,120
ZODJRDMKJ.NS,131.338,39.149,0.24288477,17,1.9950091,31.8
ZUARI.NS,46.651,7.324,2.446893,481,0.20012033,116.8
ZUARIGLOB.NS,499.429,38.107,0.25949636,383,0.45968422,129.55
ZYDUSWELL.NS,717.781,41.332,3.3524153,15311,7.946417,2357.85
