Ticker,Market Cap,P/S,LTP,Book Value
A2ZINFRA.NS,76,0.18361244,4.3,19.175
AARVEEDEN.NS,44,0.12339893,19.3,71.455
ABAN.NS,250,0.25956732,44.95,-2882.563
ADSL.NS,359,0.9614314,71.6,92.917
AGARIND.NS,379,0.32599193,308.2,191.137
AGCNET.NS,3938,0.8079108,1258.65,63.544
AKSHOPTFBR.NS,142,0.47872823,9,6.321
ALCHEM.NS,4,0.03285998,3.15,-282.733
ALLCARGO.NS,5884,0.49574712,245.75,93.11
ALPA.NS,111,0.98879385,55.6,50.641
ALPSINDUS.NS,8,0.029427955,2.3,-162.125
AMDIND.NS,52,0.35487676,28.2,68.674
ANDHRSUGAR.NS,1542,0.9867272,566.1,478.566
ANIKINDS.NS,52,0.30631143,19.15,132.78
ANKITMETAL.NS,28,0.06888137,1.9,-51.737
ANSALAPI.NS,141,0.16779922,8.95,-10.821
ANSALHSG.NS,38,0.21400645,6.5,31.748
APARINDS.NS,2579,0.37341636,670.55,368.239
APOLLOTYRE.NS,14207,0.76148117,221.95,180.178
ARCHIDPLY.NS,61,0.24302024,32,42.103
ARCHIES.NS,59,0.9629682,18,31.988
ARCOTECH.NS,24,0.28882235,2.2,7.943
ARIES.NS,193,0.49057573,150.8,161.725
ARIHANT.NS,22,0.3020969,27.1,113.28
AROGRANITE.NS,102,0.497595,68.85,122.641
ARSSINFRA.NS,65,0.22016488,29.35,-9.853
ARVIND.NS,2440,0.41266114,94.4,105.022
ASAL.NS,97,0.233713,61.1,-55.924
ASHAPURMIN.NS,1155,0.87938726,127.05,49.931
ASHOKA.NS,2787,0.50559014,100.9,22.041
ASIANTILES.NS,524,0.40565774,154.3,183.817
ATLASCYCLE.NS,18,0.12098053,28.85,84.152
AUSOMENT.NS,96,0.32135263,71.15,81.536
AUTOIND.NS,224,0.63812643,58.8,9.489
AUTOLITIND.NS,17,0.37419376,15.5,21.878
AXISCADES.NS,271,0.47805205,74.6,78.968
AYMSYNTEX.NS,496,0.42749545,102.55,69.704
BAGFILMS.NS,66,0.6276395,3.05,6.273
BAJAJHIND.NS,1785,0.26783156,15.55,21.51
BALLARPUR.NS,199,0.057864953,1.4,-7.379
BALPHARMA.NS,154,0.61767745,102.4,37.733
BANCOINDIA.NS,1456,0.8278149,211,115.773
BANG.NS,46,0.7286972,35.2,65.175
BANSWRAS.NS,284,0.36137462,169.35,208.579
BARTRONICS.NS,10,0.15991545,3,59.278
BASML.NS,194,0.17111363,62.4,102.587
BBL.NS,785,0.8296402,1399.85,1720.285
BBTC.NS,8109,0.5908406,1184.7,769.664
BEARDSELL.NS,37,0.28577057,13.75,13.102
BEDMUTHA.NS,120,0.336479,36.85,-78.547
BGRENERGY.NS,437,0.42106894,63.25,107.155
BHARATGEAR.NS,128,0.25622624,144.45,79.406
BIL.NS,259,0.48772565,210.15,272.044
BINANIIND.NS,17,-0.07223037,5.55,-128.901
BLBLIMITED.NS,50,0.07730815,9.4,14.313
BLKASHYAP.NS,546,0.716787,24.8,19.195
BLUEBLENDS.NS,2,0.2458851,0.8,-19.007
BPCL.NS,94667,0.3598009,439.05,203.748
BSL.NS,65,0.18095988,64.2,76.071
BURNPUR.NS,27,0.21926208,3.2,-25.862
BVCL.NS,55,0.4029716,24,52.302
CANBK.NS,26818,0.8337342,166.75,378.911
CANDC.NS,8,0.0074009895,3.2,-1.064
CASTEXTECH.NS,33,0.13637592,0.8,-31.531
CCCL.NS,19,0.085654385,0.4,-8.599
CEATLTD.NS,5347,0.6369478,1340.4,819.74
CEBBCO.NS,302,0.83224046,33.5,12.023
CELEBRITY.NS,47,0.20316328,10.35,0.56
CELESTIAL.NS,4,0.12481513,1.75,45.564
CENTENKA.NS,998,0.8180475,462,459.87
CENTEXT.NS,76,0.31626216,9.6,5.949
CENTUM.NS,639,0.76166415,514.55,270.937
CESC.NS,1222,0.105010435,88.2,744.56
CHAMBLFERT.NS,13013,0.99513996,320,105.734
CHENNPETRO.NS,1751,0.06328999,115.85,108.199
COFFEEDAY.NS,641,0.37677908,28.95,192.646
CORDSCABLE.NS,71,0.22369154,56.45,107.126
CUBEXTUB.NS,31,0.5068568,22.5,40.968
CYBERMEDIA.NS,15,0.41020703,10.4,-9.491
DAAWAT.NS,2166,0.4665781,67.95,54.809
DCW.NS,1046,0.615752,39.95,25.967
DEEPAKFERT.NS,4415,0.69773525,415.2,263.126
DELTAMAGNT.NS,61,0.50253266,56.15,31.619
DHAMPURSUG.NS,2005,0.48258325,301.9,234.918
DHFL.NS,524,0.061280947,16.7,-657.236
DIAPOWER.NS,37,0.054227892,1.35,20.203
DICIND.NS,424,0.64205635,469.5,413.336
DLINKINDIA.NS,474,0.62071747,137.85,74.983
DOLPHINOFF.NS,7,0.041804947,3.8,347.224
DONEAR.NS,308,0.75176096,60.55,21.656
DQE.NS,7,0.2765618,0.85,20.35
DWARKESH.NS,1346,0.75185287,72.5,30.744
EASTSILK.NS,28,0.26311985,3.7,-2.903
EASUNREYRL.NS,8,0.10109533,2.8,45.742
EDUCOMP.NS,35,0.121261165,3,17.731
EIDPARRY.NS,7689,0.40903515,444.4,234.25
ELECTCAST.NS,1664,0.47968328,39.6,66.056
ELECTHERM.NS,161,0.06704965,128.8,-913.839
ELGIRUBCO.NS,197,0.5761427,39.85,36.25
EMCO.NS,12,0.053663906,1.8,-42.161
EMMBI.NS,193,0.75702286,102,73.445
EON.NS,11,0.44658798,6.4,44.566
EROSMEDIA.NS,181,0.575664,19.35,130.31
ESSARSHPNG.NS,205,0.43670452,10.25,-216.014
EUROCERA.NS,3,0.17378381,1.05,-161.482
EUROTEXIND.NS,10,0.43196857,10.85,-7.983
EVERESTIND.NS,671,0.5348247,442.15,325.134
EXIDEIND.NS,15678,0.9610652,182.85,85.631
FILATEX.NS,2339,0.8411284,106.05,34.52
FLEXITUFF.NS,38,0.045428354,15.25,55.172
FLFL.NS,1081,0.37447897,52.85,50.881
FMNL.NS,49,0.7269495,8.9,19.251
GAEL.NS,4163,0.8493577,175.45,72.186
GALLANTT.NS,577,0.47186238,73.15,81.867
GAMMNINFRA.NS,169,0.620974,0,3.215
GAYAPROJ.NS,1010,0.25867552,56.85,50.582
GENUSPAPER.NS,253,0.9798775,10.15,13.889
GILLANDERS.NS,99,0.21835573,47.5,133.269
GINNIFILA.NS,234,0.26994732,34.65,33.158
GIPCL.NS,1244,0.9603042,83.4,192.605
GITANJALI.NS,12,0.0006848981,1.05,560.95
GLOBALVECT.NS,76,0.25745034,52.3,34.19
GOACARBON.NS,337,0.95586646,374.9,83.272
GOKEX.NS,844,0.6938679,200.55,67.637
GOKUL.NS,277,0.10526669,28.35,23.822
GOKULAGRO.NS,524,0.062593035,40.55,23.837
GOODLUCK.NS,749,0.39606193,306.35,155.11
GRAVITA.NS,1400,0.9934311,208.5,39.676
GREENPOWER.NS,239,0.9004766,3.3,6.126
GRPLTD.NS,127,0.45648763,953.75,987.011
GSCLCEMENT.NS,441,0.6984731,51.45,45.344
GSFC.NS,4395,0.56010777,110.4,191.79
GTNTEX.NS,8,0.14825213,7.5,53.957
GULFPETRO.NS,286,0.46904495,56.35,45.548
GVKPIL.NS,436,0.10525792,2.5,-9.396
HARRMALAYA.NS,366,0.81164706,202.8,62.314
HCC.NS,1544,0.17111629,10.05,-10.823
HDIL.NS,220,0.34206322,4.7,261.911
HERITGFOOD.NS,2229,0.9013659,463.95,128.348
HILTON.NS,18,0.30621904,14.75,41.408
HIMATSEIDE.NS,2399,0.8290047,245.95,133.727
HINDALCO.NS,105517,0.7994665,483.3,299.191
HINDNATGLS.NS,328,0.17422746,38.2,-33.635
HINDPETRO.NS,40137,0.15043063,282.5,257.671
HINDSYNTEX.NS,2,0.14040427,1.45,-1.613
HITECHGEAR.NS,528,0.80555874,286.4,147.039
HSIL.NS,1498,0.74296147,236.65,178.197
HTMEDIA.NS,574,0.51433074,25,90.724
IDEA.NS,32039,0.76398057,11.25,-10.873
IFBAGRO.NS,540,0.6483134,596.15,428.164
IMFA.NS,1943,0.9828233,725.1,460.275
IMPEXFERRO.NS,8,0.12317662,0.95,-26.068
INDIAGLYCO.NS,2082,0.71219426,683.4,344.111
INDIANHUME.NS,966,0.77854246,203.75,124.422
INDLMETER.NS,10,0.117059454,12.35,95.974
INDORAMA.NS,1394,0.52861506,54,12.77
INDSWFTLAB.NS,397,0.43472782,68.1,110.928
INDSWFTLTD.NS,53,0.14716037,9.55,-132.812
INDTERRAIN.NS,169,0.79419154,41.85,48.287
INVENTURE.NS,26,0.654921,3.45,21.978
IOC.NS,111322,0.2657361,118.35,121.794
ISFT.NS,185,0.29429242,130.65,101.075
ISMTLTD.NS,422,0.2637228,28.4,-87.828
ITDCEM.NS,1361,0.4991034,82.25,62.749
IVP.NS,118,0.34184524,118.2,66.325
JAIBALAJI.NS,575,0.16687666,53,-160.358
JAINSTUDIO.NS,5,-149.66922,1.85,12.239
JAYAGROGN.NS,740,0.36668226,259.85,116.293
JAYBARMARU.NS,816,0.44340307,192.3,103.942
JAYNECOIND.NS,1260,0.43476912,20.45,-21.807
JAYSREETEA.NS,312,0.3738768,109.95,128.562
JBFIND.NS,194,0.08816592,25,23.535
JBMA.NS,2155,0.89827627,474.9,157.69
JETAIRWAYS.NS,1165,0.046207845,97.65,-628.459
JINDALSAW.NS,3940,0.3309193,121.7,218.388
JINDALSTEL.NS,39488,0.9990019,395.1,264.037
JINDCOT.NS,16,0.5165534,3.35,16.633
JISLDVREQS.NS,1719,0.30054623,24.1,60.217
JISLJALEQS.NS,1878,0.32831448,37.55,60.217
JKIL.NS,1469,0.5715726,197.05,239.253
JKTYRE.NS,3781,0.35738388,153.95,108.538
JMA.NS,193,0.58182746,65.25,58.766
JMCPROJECT.NS,1700,0.37738892,104.95,26.839
JMTAUTOLTD.NS,138,0.55483204,2.75,2.072
JOCIL.NS,216,0.4070818,247.25,210.723
JPASSOCIAT.NS,2409,0.365923,10.25,6.419
JPINFRATEC.NS,277,0.29672438,2.05,-17.508
JPPOWER.NS,3032,0.91846156,4.35,5.715
JSL.NS,7980,0.53761166,167.15,65.723
JSLHISAR.NS,7011,0.61919516,296.35,125.913
JVLAGRO.NS,12,0.010508311,0.65,-77.688
KALPATPOWR.NS,6079,0.43979695,417.95,226.292
KALYANIFRG.NS,75,0.41585225,203.5,268.547
KAMDHENU.NS,526,0.83799225,201.05,72.689
KANANIIND.NS,89,0.28718135,9,5.097
KANORICHEM.NS,872,0.67694277,210.3,134.366
KARMAENG.NS,22,0.77019423,19.65,19.995
KCPSUGIND.NS,254,0.77476466,22.9,26.403
KEC.NS,10717,0.8172734,428,130.722
KECL.NS,115,0.41696924,17.8,-11.633
KELLTONTEC.NS,503,0.64915514,54.05,46.244
KESORAMIND.NS,1269,0.47863102,77.7,13.703
KGL.NS,44,0.19490613,0.2,8.704
KHAITANLTD.NS,19,0.43548042,40.45,50.287
KIRLOSENG.NS,3081,0.8339201,210.25,133.003
KIRLOSIND.NS,1637,0.60851413,1678.9,1798.032
KMSUGAR.NS,239,0.4770555,26.55,22.087
KOHINOOR.NS,28,0.10605643,7.4,-140.83
KOTARISUG.NS,280,0.66743404,33.55,21.98
KOTHARIPRO.NS,295,0.075203046,103,377.523
KSK.NS,24,0.3963585,0.55,-53.068
KWALITY.NS,51,0.428907,2.2,-87.385
LAKPRE.NS,5,0.019879231,4.5,23.595
LAMBODHARA.NS,86,0.73335147,84.7,64.735
LGBBROSLTD.NS,1314,0.7275127,418.5,280.095
LIBERTSHOE.NS,285,0.62384444,174.95,101.968
LOKESHMACH.NS,99,0.66061574,57.65,79.835
LUMAXIND.NS,1375,0.96440583,1473.2,492.616
LUMAXTECH.NS,949,0.7320475,141.1,77.753
MAANALU.NS,92,0.2293083,134.7,94.75
MADHAV.NS,50,0.80785686,56.1,123.29
MADHUCON.NS,35,0.03240477,4.9,-222.991
MADRASFERT.NS,475,0.26202792,29.7,-40.257
MAGNUM.NS,30,0.19027431,8,-11.274
MAHSEAMLES.NS,2138,0.8421642,324.05,493.04
MALUPAPER.NS,58,0.34719867,34.85,14.647
MANAKALUCO.NS,144,0.531014,23.1,16.437
MANAKCOAT.NS,94,0.21138221,14.05,15.144
MANAKSIA.NS,434,0.4511123,67.1,144.672
MANAKSTEEL.NS,229,0.42970324,35.65,33.943
MANGALAM.NS,233,0.6154708,148.95,82.679
MANGCHEFER.NS,877,0.3814476,75,51.13
MANGLMCEM.NS,1292,0.9958348,487.85,255.382
MANINDS.NS,635,0.30108267,112.8,146.249
MANUGRAPH.NS,38,0.797855,13.05,42.959
MARALOVER.NS,320,0.4056876,81,23.559
MAWANASUG.NS,345,0.24181284,88.75,67.395
MBECL.NS,160,0.31938303,7.15,-1.863
MBLINFRA.NS,203,0.9617345,19.25,76.359
MCLEODRUSS.NS,293,0.21645173,27.9,183.537
MEP.NS,391,0.31037003,22.25,6.076
MERCATOR.NS,57,0.1411208,2,-39.747
METALFORGE.NS,23,0.15943557,5.4,-334.818
METKORE.NS,4,-26.20856,0.65,0.557
MIRCELECTR.NS,431,0.51087445,18.25,9
MIRZAINT.NS,691,0.70131683,58.95,51.52
MMTC.NS,6735,0.27241522,45.7,5.088
MOHITIND.NS,18,0.12310124,13.3,38.094
MORARJEE.NS,57,0.29351795,16.2,6.112
MRO-TEK.NS,115,0.97190964,58.7,-3.245
MRPL.NS,7876,0.20237528,45.05,24.22
MSPL.NS,381,0.19002545,10.05,15.361
MTEDUCARE.NS,62,0.6645483,8.95,23.303
MTNL.NS,1174,0.8900732,19.55,-235.033
MUKANDLTD.NS,2052,0.6401203,143.9,32.706
MUNJALAU.NS,580,0.2460594,59.25,28.442
MUNJALSHOW.NS,540,0.45355326,136.9,154.604
NAGREEKCAP.NS,9,0.37211603,7.4,19.377
NAGREEKEXP.NS,42,0.09403354,33.9,78.514
NAHARINDUS.NS,452,0.31941247,116.1,186.474
NAHARSPING.NS,1399,0.662861,401.65,246.8
NAKODA.NS,1,0.000523014,0.05,23.442
NATNLSTEEL.NS,17,0.011090373,4.05,-255.452
NAVKARCORP.NS,644,0.9581426,43.75,121.21
NBVENTURES.NS,1958,0.7683375,116.9,274.683
NCC.NS,4878,0.5597417,82.9,84.986
NCLIND.NS,1082,0.61737555,240.75,132.322
NDL.NS,350,0.314933,74.85,94.244
NECCLTD.NS,103,0.38595682,21.55,18.105
NECLIFE.NS,660,0.4292195,30.4,50.111
NFL.NS,2793,0.23400968,55.7,21.538
NIBL.NS,46,0.82660306,19.4,0.448
NIPPOBATRY.NS,393,0.7397424,1048.35,612.048
NITCO.NS,163,0.4952658,23.2,-9.998
NITINFIRE.NS,44,0.049853466,1.55,11.778
NITINSPIN.NS,1153,0.70996505,210.55,100.168
OISL.NS,27,0.058905203,1.85,-31.618
OMAXAUTO.NS,103,0.5802245,50.5,118.919
OMKARCHEM.NS,39,0.87047434,18.1,-82.479
ONGC.NS,160778,0.44589803,128.7,167.112
ORICONENT.NS,519,0.7766215,34.65,61.383
ORIENTALTL.NS,24,0.56253916,8.8,36.301
ORIENTBELL.NS,492,0.90145296,346.9,162.407
ORIENTLTD.NS,69,0.49056828,70.25,73.813
ORTEL.NS,3,0.05289019,1.2,-20.83
PANAMAPET.NS,1732,0.94238955,286.75,92.738
PARABDRUGS.NS,34,0.46530887,5.5,-148.975
PARACABLES.NS,248,0.4788355,13.15,10.455
PATELENG.NS,787,0.37438655,17.35,58.65
PATINTLOG.NS,59,0.27967983,23.4,69.965
PATSPINLTD.NS,30,0.20177777,9.45,4.775
PCJEWELLER.NS,1179,0.41743,25.5,105.318
PDMJEPAPER.NS,375,0.7764896,40.05,32.686
PDSMFL.NS,3411,0.49247202,1350.8,248.37
PEARLPOLY.NS,26,0.2350121,15.9,17.641
PENIND.NS,426,0.30035284,31,40.393
PGIL.NS,706,0.47366324,324.95,237.334
PIONEEREMB.NS,171,0.64305484,66.25,41.679
PONNIERODE.NS,210,0.80997443,245.85,379.642
POWERMECH.NS,1271,0.73790693,880,589.088
PRADIP.NS,4,0.17092709,0.95,-212.761
PRAKASH.NS,1272,0.34224492,71.7,168.365
PRECOT.NS,273,0.434978,236.3,253.137
PRECWIRE.NS,568,0.27135593,256.25,126.27
PREMIERPOL.NS,142,0.7468691,71,22.865
PSB.NS,7234,-15.42849,18.6,87.275
PSL.NS,6,0.039606392,0.45,-237.725
PTC.NS,2928,0.15964715,100.25,145.501
PUNJLLOYD.NS,62,0.012220618,1.8,-61.115
RADAAN.NS,8,0.94982046,1.45,-0.558
RAIN.NS,7996,0.6743958,237.9,164.518
RAJESHEXPO.NS,17179,0.071183585,613.75,366.227
RAJRAYON.NS,8,-1804.448,0.25,-17.166
RAJSREESUG.NS,75,0.21846238,27.35,1.598
RAJVIR.NS,3,0.20674762,7.25,-281.624
RAMANEWS.NS,275,0.84604496,19.05,22.514
RAMASTEEL.NS,430,0.9140706,258.85,66.296
RAMKY.NS,1049,0.97045547,154,45.734
RANASUG.NS,396,0.3234617,26.25,21.825
RANEENGINE.NS,205,0.592704,313.55,156.409
RANEHOLDIN.NS,891,0.375944,632.8,531.558
RAYMOND.NS,2783,0.67738247,426,301.149
RCF.NS,4085,0.4513674,75.6,60.367
REDINGTON.NS,5601,0.09374041,145.15,126.723
REFEX.NS,318,0.5275909,158.5,58.056
RELCAPITAL.NS,539,0.03553035,21.65,-455.418
RELINFRA.NS,2490,0.14224981,90.05,350.078
REMSONSIND.NS,130,0.76557463,231.85,41.579
RICOAUTO.NS,650,0.37749162,49.45,44.078
RML.NS,527,0.41658458,393.35,124.947
ROHITFERRO.NS,66,0.122170046,4.5,-176.965
ROLTA.NS,97,0.07304491,6,-302.865
RPOWER.NS,3936,0.49619862,14.05,43.711
RPPINFRA.NS,182,0.35491338,86.85,121.126
RSWM.NS,726,0.3121517,320.35,336.234
RUCHIRA.NS,193,0.46583456,81.55,111.366
SABTN.NS,6,-23.991829,1.8,-13.604
SADBHAV.NS,877,0.39010724,52.5,86.257
SADBHIN.NS,626,0.5005912,17.4,8.178
SAGCEM.NS,662,0.44185033,275.95,433.966
SAIL.NS,47544,0.58922946,119.6,98.682
SAKHTISUG.NS,184,0.29178256,16.05,-22.597
SAKUMA.NS,267,0.20117992,11.65,15.927
SALSTEEL.NS,91,0.30423415,10.8,1.224
SALZERELEC.NS,252,0.37164468,160.4,207.83
SANGAMIND.NS,694,0.41780692,159.05,136.685
SARDAEN.NS,2556,0.95270866,726.9,616.12
SATHAISPAT.NS,17,0.6657101,3.5,-159.039
SATIN.NS,562,0.72694945,78.25,268.281
SDBL.NS,263,0.9087265,41.25,42.604
SELMCL.NS,0,0.00017693946,1.35,-104173.86
SGL.NS,37,0.5470891,13,-4.622
SHAHALLOYS.NS,34,0.06786059,16.35,-9.061
SHARONBIO.NS,3,0.022178581,3.3,-534.643
SHIRPUR-G.NS,14,0.003341605,4.95,32.641
SHIVAMAUTO.NS,222,0.45424157,23,11.325
SHREERAMA.NS,74,0.551484,11.95,4.093
SHREYANIND.NS,165,0.38864174,122.55,159.707
SICAGEN.NS,97,0.15753882,24.35,99.454
SICAL.NS,73,0.13369422,11.4,76.456
SIMBHALS.NS,112,0.088812344,28.25,-12.889
SIMPLEXINF.NS,267,0.12155666,46.95,262.117
SINTEX.NS,227,0.16049087,3.8,36.928
SKIPPER.NS,852,0.5391591,85.35,68.989
SKMEGGPROD.NS,223,0.8287443,83.1,43.661
SMPL.NS,15,0.78183866,0.5,-42.042
SPENTEX.NS,11,0.102992855,1.3,-99.772
SPIC.NS,1073,0.6309212,55.15,22.949
SPMLINFRA.NS,40,0.059765827,11.15,92.522
SPYL.NS,25,0.6245274,0.75,-2.974
SRHHYPOLTD.NS,569,0.72608566,348.55,208.347
SRIPIPES.NS,1016,0.5856404,225.95,318.507
SRSLTD.NS,4,0.036766797,0.15,-45.699
STARPAPER.NS,232,0.9968635,150.25,311.214
STINDIA.NS,13,0.27013943,2.85,-9.169
SUMEETINDS.NS,73,0.103666335,7.05,-7.399
SUNCLAYLTD.NS,6994,0.30085164,3490.75,1435.614
SUNDRMBRAK.NS,160,0.6771185,414.35,229.34
SUNFLAG.NS,1503,0.8575843,82,77.712
SUPERHOUSE.NS,194,0.36291936,170.85,329.689
SUPREMEINF.NS,47,0.24598229,18.55,-1210.245
SURYALAXMI.NS,100,0.16825803,60,139.317
SURYAROSNI.NS,4205,0.68623525,654.4,233.02
SUTLEJTEX.NS,1043,0.45809817,66.65,44.413
TAKE.NS,775,0.83921915,53.3,82.933
TALBROAUTO.NS,341,0.769032,280.4,200.482
TALWALKARS.NS,4,0.049702175,1.45,74.074
TANTIACONS.NS,19,0.14507882,6.8,85.253
TARMAT.NS,83,0.29118493,64.1,43.267
TATAMOTORS.NS,109876,0.43986803,311.65,175.341
TATAMTRDVR.NS,110471,0.44224945,157,175.341
TATASTEEL.NS,158650,0.8613368,1436.75,549.901
TBZ.NS,507,0.3485012,77.45,78.185
TCIFINANCE.NS,7,-0.60002327,5.7,-30.672
TECHNOFAB.NS,6,0.24771118,6.15,-60.331
TEXMOPIPES.NS,149,0.35342252,53.45,81.478
TEXRAIL.NS,894,0.5298132,35.9,45.273
THANGAMAYL.NS,1483,0.76376307,1118.9,193.052
THIRUSUGAR.NS,7,0.020003509,6.8,190.481
THOMASCOTT.NS,6,0.23022547,18,9.204
TIDEWATER.NS,672,0.5341104,1890.95,2166.885
TIJARIA.NS,17,0.27958393,6.2,4.612
TIL.NS,160,0.5129187,160.1,229.212
TIMETECHNO.NS,1676,0.5641332,72.15,79.747
TNPETRO.NS,1099,0.79241616,121.85,56.106
TNPL.NS,915,0.31522638,132,236.488
TRIGYN.NS,352,0.35784972,119.1,181.18
TRIL.NS,372,0.5018821,29.5,25.614
TRIVENI.NS,4309,0.9219354,178.3,58.771
TTL.NS,136,0.34623805,65.95,32.112
TVSSRICHAK.NS,1672,0.7500959,2165.5,1077.117
TWL.NS,1101,0.7246631,93.05,70.406
UCALFUEL.NS,337,0.4283462,156.3,141.274
UFLEX.NS,4044,0.41887736,545.9,707.511
UGARSUGAR.NS,308,0.32260135,28.3,7.161
UMANGDAIRY.NS,168,0.6806682,76.65,27.822
UNITECH.NS,484,0.2820156,1.85,17.628
UNITY.NS,11,0.046430044,0.85,-91.251
UNIVCABLES.NS,587,0.43376294,173.25,297.698
UTTAMSTL.NS,62,0.09518722,4.4,-262.062
UTTAMSUGAR.NS,712,0.3919526,192.1,88.647
V2RETAIL.NS,412,0.86278236,121.6,77.064
VARDMNPOLY.NS,52,0.10281251,23.85,-149.272
VETO.NS,199,0.99426275,106.15,94.809
VICEROY.NS,13,0.3448357,3.2,-96.868
VIDEOIND.NS,230,0.2533152,7.35,-327.232
VIKASECO.NS,85,0.7102433,2.1,4.528
VIMALOIL.NS,4,0.23460604,3.15,-430.794
VINDHYATEL.NS,1355,0.90235233,1184.8,2180.175
VISAKAIND.NS,1136,0.9388964,697.85,380.39
VISASTEEL.NS,120,0.10707861,10.7,-106.571
VIVIMEDLAB.NS,180,0.29424968,21.55,61.244
WABAG.NS,2182,0.77011496,344.2,241.173
WALCHANNAG.NS,207,0.6365687,56.95,61.692
WANBURY.NS,267,0.68167686,82,-62.112
WEIZMANIND.NS,83,0.9518784,48.6,32.307
WELCORP.NS,3173,0.59037465,123.9,129.823
WELENT.NS,1515,0.9905917,96.65,113.347
WHEELS.NS,1893,0.64718926,796.75,274.666
WINDMACHIN.NS,191,0.6093083,29.65,40.597
WINSOME.NS,1,0.030769017,0.15,-50.419
WSTCSTPAPR.NS,1575,0.63508713,236.95,198.738
XLENERGY.NS,0,0.38872123,0.25,-28.338
ZEEMEDIA.NS,528,0.87378454,11.4,8.33
ZENITHEXPO.NS,47,0.8470971,84.75,144.572
ZICOM.NS,6,0.2385766,1.6,-203.492
ZUARI.NS,481,0.20012033,116.8,46.651
ZUARIGLOB.NS,383,0.45968422,129.55,499.429
